name,pick,xVORP,xVORP_impact,Peak Impact Rating,Immediate Impact Rating,ceiling_player,floor_player,ceiling_player_rating,floor_player_rating,year
Nikola Topić,12,0.500428297,-0.004719343,3.34,-0.06,LaMelo Ball,Killian Hayes,"{1.0: 1.4, 2.0: 3.3, 3.0: 1.4, 4.0: 1.0}","{1.0: -0.6, 2.0: -1.0, 3.0: -0.2, 4.0: -0.9}",2024
Reed Sheppard,3,0.881812758,0.337495746,5.88,4.22,Tyrese Haliburton,Davion Mitchell,"{1.0: 5.0, 2.0: 1.5, 3.0: 1.1, 4.0: 3.1, 5.0: 2.0, 6.0: 4.4}","{1.0: -0.3, 2.0: -0.4, 3.0: -0.9}",2024
Zaccharie Risacher,1,0.674546149,-0.178313618,4.5,-2.23,Brandon Ingram,Kevin Knox,"{1.0: 0.4, 2.0: 1.7, 3.0: 2.2, 4.0: 1.9, 5.0: -1.4, 6.0: 1.5, 7.0: 0.0, 8.0: 2.2}","{1.0: 0.0, 2.0: -0.1, 3.0: -0.1, 4.0: 0.1, 5.0: -0.4, 6.0: -2.0, 7.0: -0.4, 8.0: -0.1, 9.0: -0.2, 10.0: -0.7}",2024
Alexandre Sarr,2,0.468423653,0.227711833,3.12,2.85,Myles Turner,Georgios Papagiannis,"{1.0: 1.5, 2.0: 1.9, 3.0: 0.8, 4.0: 1.0, 5.0: 2.4, 6.0: 0.1, 7.0: 1.1, 8.0: 2.0, 9.0: 0.9}","{1.0: -0.1, 2.0: 0.0, 3.0: -0.2, 4.0: -0.1}",2024
Matas Buzelis,11,0.385093034,0.004573921,2.57,0.06,Brandon Ingram,Sekou Doumbouya,"{1.0: 0.4, 2.0: 1.7, 3.0: 2.2, 4.0: 1.9, 5.0: -1.4, 6.0: 1.5, 7.0: 0.0, 8.0: 2.2}","{1.0: -1.0, 2.0: 0.1, 3.0: -0.9}",2024
Stephon Castle,4,0.497879512,-0.091138636,3.32,-1.14,Shai Gilgeous-Alexander,Marquis Teague,"{1.0: 2.7, 2.0: 2.2, 3.0: 7.1, 4.0: 0.8, 5.0: 1.8, 6.0: 5.6}","{1.0: -0.6, 2.0: -0.2, 3.0: -0.4, 4.0: -0.1, 5.0: -0.4}",2024
Donovan Clingan,7,0.991494328,0.543357363,6.61,6.79,Anthony Davis,A.J. Hammons,"{1.0: 4.0, 2.0: 5.4, 3.0: 2.1, 4.0: 5.9, 5.0: 5.3, 6.0: 5.4, 7.0: 6.7, 8.0: 4.9, 9.0: 4.0, 10.0: 2.0, 11.0: 3.2, 12.0: 2.0}",{1.0: -0.2},2024
Ron Holland,5,0.494072643,0.028515209,3.29,0.36,LaMelo Ball,Josh Jackson,"{1.0: 1.4, 2.0: 3.3, 3.0: 1.4, 4.0: 1.0}","{1.0: -1.1, 2.0: -0.3, 3.0: -0.4, 4.0: -1.3, 5.0: 0.2, 6.0: -0.5, 7.0: -0.2}",2024
Dalton Knecht,17,0.129551769,-0.14127035,0.86,-1.77,Buddy Hield,Cleanthony Early,"{1.0: 1.5, 2.0: 2.7, 3.0: 0.9, 4.0: 0.6, 5.0: 0.2, 6.0: 1.7, 7.0: 0.5, 8.0: 2.4, 9.0: 1.3, 10.0: -0.2, 11.0: 0.0, 12.0: 0.2, 13.0: 0.7, 14.0: 0.3}","{1.0: -0.5, 2.0: -0.3}",2024
Rob Dillingham,8,0.555051322,-0.113200595,3.7,-1.42,Trae Young,Elie Okobo,"{1.0: 2.2, 2.0: 3.1, 3.0: 0.9, 4.0: 3.0, 5.0: 4.8, 6.0: 3.4}","{1.0: 0.0, 2.0: -0.9}",2024
Devin Carter,13,0.525027613,0.160158122,3.5,2,Donovan Mitchell,Nick Johnson,"{1.0: 2.2, 2.0: 2.3, 3.0: 3.6, 4.0: 5.0, 5.0: 3.9, 6.0: 2.2, 7.0: 2.8}",{1.0: -0.3},2024
Cody Williams,10,0.200006528,-0.260431022,1.33,-3.26,Glenn Robinson III,Melvin Frazier,"{1.0: 0.1, 2.0: 0.0, 3.0: -0.2, 4.0: 0.1, 5.0: -0.1, 6.0: -0.1, 7.0: -0.2, 8.0: 0.1, 9.0: 0.6, 10.0: 0.1, 11.0: -0.2}","{1.0: 0.0, 2.0: -0.1, 3.0: -0.4}",2024
Tidjane Salaun,6,0.541083722,-0.071403057,3.61,-0.89,Usman Garuba,Sekou Doumbouya,"{1.0: 0.1, 2.0: 0.2, 3.0: 0.0}","{1.0: -1.0, 2.0: 0.1, 3.0: -0.9}",2024
Jared McCain,16,0.408447285,-0.153675506,2.72,-1.92,Jamal Murray,Doron Lamb,"{1.0: 1.7, 2.0: 1.1, 3.0: 2.9, 4.0: 1.5, 5.0: 1.8, 6.0: 0.0, 7.0: 1.6}","{1.0: -0.3, 2.0: -0.5, 3.0: -0.5, 4.0: -0.8}",2024
Ja'Kobe Walter,19,0.426177801,-0.131039154,2.84,-1.64,Bradley Beal,Romeo Langford,"{1.0: 1.6, 2.0: 1.0, 3.0: 1.0, 4.0: 2.9, 5.0: 3.5, 6.0: 2.5, 7.0: 1.1, 8.0: 3.7, 9.0: 1.0, 10.0: 1.1, 11.0: 1.0, 12.0: 3.1}","{1.0: 0.1, 2.0: 0.2, 3.0: 0.0, 4.0: -0.2, 5.0: -0.5, 6.0: -0.3}",2024
Tristan da Silva,18,0.132679242,-0.05040014,0.88,-0.63,Saddiq Bey,Isaiah Livers,"{1.0: 0.9, 2.0: 0.4, 3.0: 0.1, 4.0: 0.5, 5.0: 1.2, 6.0: 0.7}","{1.0: -0.1, 2.0: 0.0, 3.0: -0.5}",2024
Johnny Furphy,35,0.435205665,-0.11183751,2.9,-1.4,Trey Murphy III,Joshua Primo,"{1.0: 1.9, 2.0: 0.2, 3.0: 2.3}","{1.0: -0.1, 2.0: -0.1, 3.0: -0.7}",2024
Kyle Filipowski,32,0.486517928,0.093582412,3.24,1.17,Kelly Olynyk,A.J. Hammons,"{1.0: 0.4, 2.0: 1.6, 3.0: 1.4, 4.0: 0.7, 5.0: 0.8, 6.0: 1.7, 7.0: 1.0, 8.0: 0.9, 9.0: 1.2, 10.0: 1.9, 11.0: 1.2, 12.0: 1.2, 13.0: 0.3, 14.0: 1.2, 15.0: 0.5}",{1.0: -0.2},2024
Kel'el Ware,15,0.659875166,0.233869408,4.4,2.92,Clint Capela,Daniel Oturu,"{1.0: 2.8, 2.0: 0.6, 3.0: 1.1, 4.0: 2.1, 5.0: 2.8, 6.0: 1.0, 7.0: 1.2, 8.0: 2.2, 9.0: -0.1, 10.0: 1.8}","{1.0: 0.0, 2.0: -0.1}",2024
Terrence Shannon Jr.,27,0.294012982,0.055066817,1.96,0.69,Damian Lillard,Cleanthony Early,"{1.0: 1.8, 2.0: 4.9, 3.0: 2.7, 4.0: 6.3, 5.0: 0.9, 6.0: 5.0, 7.0: 4.3, 8.0: 3.9, 9.0: 4.8, 10.0: 5.9, 11.0: 4.9, 12.0: 6.0}","{1.0: -0.5, 2.0: -0.3}",2024
Yves Missi,21,0.669906852,0.121116225,4.47,1.51,Bam Adebayo,Dewan Hernandez,"{1.0: 2.7, 2.0: 3.3, 3.0: 1.8, 4.0: 2.3, 5.0: 2.7, 6.0: 0.6, 7.0: 3.7}",{1.0: -0.1},2024
Isaiah Collier,29,0.335005148,-0.228022261,2.23,-2.85,Dejounte Murray,Tyshawn Taylor,"{1.0: 1.1, 2.0: -0.2, 3.0: 1.5, 4.0: 2.6, 5.0: 2.1, 6.0: 4.4, 7.0: 1.0}","{1.0: -0.3, 2.0: -0.5}",2024
Tyler Smith,33,0.431603044,-0.070938236,2.88,-0.89,Miles Bridges,Sekou Doumbouya,"{1.0: -0.3, 2.0: 0.5, 3.0: 2.5, 4.0: 1.1, 5.0: 0.6}","{1.0: -1.0, 2.0: 0.1, 3.0: -0.9}",2024
Tyler Kolek,34,0.217360552,0.03302874,1.45,0.41,Tyrese Haliburton,Davion Mitchell,"{1.0: 5.0, 2.0: 1.5, 3.0: 1.1, 4.0: 3.1, 5.0: 2.0, 6.0: 4.4}","{1.0: -0.3, 2.0: -0.4, 3.0: -0.9}",2024
Zach Edey,9,0.92648956,0.501166632,6.18,6.26,Jakob Poeltl,James Wiseman,"{1.0: 1.3, 2.0: 1.3, 3.0: 1.3, 4.0: 0.9, 5.0: 1.9, 6.0: 1.0, 7.0: -0.2, 8.0: 0.9, 9.0: 0.9, 10.0: 1.7}","{1.0: 0.0, 2.0: -0.4, 3.0: -0.6, 4.0: -0.3, 5.0: -0.4}",2024
DaRon Holmes II,22,0.619279218,0.177103664,4.13,2.21,Jakob Poeltl,Cameron Bairstow,"{1.0: 1.3, 2.0: 1.3, 3.0: 1.3, 4.0: 0.9, 5.0: 1.9, 6.0: 1.0, 7.0: -0.2, 8.0: 0.9, 9.0: 0.9, 10.0: 1.7}","{1.0: -0.1, 2.0: -0.1}",2024
Kyshawn George,24,0.152198861,-0.101644209,1.01,-1.27,Arnoldas Kulboka,Joshua Primo,{1.0: 0.0},"{1.0: -0.1, 2.0: -0.1, 3.0: -0.7}",2024
Bobi Klintman,37,0.128036819,-0.059465252,0.85,-0.74,Patrick Williams,Sekou Doumbouya,"{1.0: -0.1, 2.0: 0.4, 3.0: -0.2, 4.0: 0.0}","{1.0: -1.0, 2.0: 0.1, 3.0: -0.9}",2024
Carlton Carrington,14,0.355700407,-0.116875941,2.37,-1.46,Tyrese Maxey,Marquis Teague,"{1.0: 3.4, 2.0: 1.8, 3.0: 1.3, 4.0: 0.1}","{1.0: -0.6, 2.0: -0.2, 3.0: -0.4, 4.0: -0.1, 5.0: -0.4}",2024
Baylor Scheierman,30,0.159906901,0.011335762,1.07,0.14,Desmond Bane,Isaiah Livers,"{1.0: 1.7, 2.0: 2.7, 3.0: 2.5, 4.0: 0.5}","{1.0: -0.1, 2.0: 0.0, 3.0: -0.5}",2024
Juan Núñez,36,0.594230206,0.093791472,3.96,1.17,Josh Giddey,Killian Hayes,"{1.0: 0.5, 2.0: 1.8, 3.0: 1.9}","{1.0: -0.6, 2.0: -1.0, 3.0: -0.2, 4.0: -0.9}",2024
Jaylon Tyson,20,0.251880645,-0.079796368,1.68,-1,Anthony Edwards,Dwayne Bacon,"{1.0: 2.0, 2.0: 3.7, 3.0: 2.1, 4.0: -0.1}","{1.0: -0.5, 2.0: -0.3, 3.0: -0.8, 4.0: -1.5}",2024
Pacome Dadiet,25,0.560763892,-0.106658957,3.74,-1.33,Usman Garuba,Sekou Doumbouya,"{1.0: 0.1, 2.0: 0.2, 3.0: 0.0}","{1.0: -1.0, 2.0: 0.1, 3.0: -0.9}",2024
Ryan Dunn,28,0.409907645,0.287027242,2.73,3.59,Robert Williams,Josh Huestis,"{1.0: 3.4, 2.0: 2.0, 3.0: 0.3, 4.0: 1.1, 5.0: 0.1, 6.0: 0.7}","{1.0: 0.1, 2.0: 0.0, 3.0: -0.5}",2024
Kevin McCullar,57,0.176560261,-0.043695943,1.18,-0.55,R.J. Hunter,Dwayne Bacon,"{1.0: 0.0, 2.0: 0.0, 3.0: 0.0, 4.0: 0.0}","{1.0: -0.5, 2.0: -0.3, 3.0: -0.8, 4.0: -1.5}",2024
AJ Johnson,23,0.028488249,-0.263529657,0.19,-3.29,Kevin Porter Jr.,Dragan Bender,"{1.0: 0.2, 2.0: -0.3, 3.0: -0.5, 4.0: 1.3}","{1.0: -0.4, 2.0: -0.1, 3.0: -0.1, 4.0: -0.9, 5.0: 0.0, 6.0: -0.5}",2024
Jonathan Mogbo,31,0.870471453,0.472295487,5.8,5.9,Anthony Davis,Brice Johnson,"{1.0: 4.0, 2.0: 5.4, 3.0: 2.1, 4.0: 5.9, 5.0: 5.3, 6.0: 5.4, 7.0: 6.7, 8.0: 4.9, 9.0: 4.0, 10.0: 2.0, 11.0: 3.2, 12.0: 2.0}","{1.0: 0.0, 2.0: 0.1, 3.0: 0.0, 4.0: 0.0}",2024
Jamal Shead,45,0.363064283,0.08626464,2.42,1.08,Tre Jones,Peyton Siva,"{1.0: -0.1, 2.0: 0.9, 3.0: 0.5, 4.0: 0.4}",{1.0: -0.2},2024
Ajay Mitchell,38,0.3121788,-0.141705774,2.08,-1.77,Trae Young,Jawun Evans,"{1.0: 2.2, 2.0: 3.1, 3.0: 0.9, 4.0: 3.0, 5.0: 4.8, 6.0: 3.4}","{1.0: -0.6, 2.0: -0.1, 3.0: 0.0, 4.0: -0.1}",2024
Oso Ighodaro,40,0.405149596,0.16916078,2.7,2.11,Bam Adebayo,Dewan Hernandez,"{1.0: 2.7, 2.0: 3.3, 3.0: 1.8, 4.0: 2.3, 5.0: 2.7, 6.0: 0.6, 7.0: 3.7}",{1.0: -0.1},2024
Cam Christie,46,0.360573553,-0.152300686,2.4,-1.9,Zach LaVine,Joshua Primo,"{1.0: 2.7, 2.0: -0.1, 3.0: 0.3, 4.0: 1.5, 5.0: 0.5, 6.0: 2.4, 7.0: 2.6, 8.0: 3.1, 9.0: 0.9, 10.0: -1.3}","{1.0: -0.1, 2.0: -0.1, 3.0: -0.7}",2024
Nikola Djurisic,43,0.284872131,-0.130063846,1.9,-1.63,Luka Dončić,Killian Hayes,"{1.0: 5.9, 2.0: 5.4, 3.0: 5.1, 4.0: 3.4, 5.0: 6.6, 6.0: 8.0}","{1.0: -0.6, 2.0: -1.0, 3.0: -0.2, 4.0: -0.9}",2024
Adem Bona,41,0.536403133,0.122775341,3.58,1.53,Joel Embiid,Robert Sacre,"{1.0: 3.8, 2.0: 2.5, 3.0: 6.5, 4.0: 1.3, 5.0: 3.8, 6.0: 4.5, 7.0: 2.6, 8.0: 6.4}","{1.0: -0.4, 2.0: -0.4, 3.0: -0.4, 4.0: -0.2}",2024
KJ Simpson,42,0.43959227,0.062149793,2.93,0.78,Jalen Brunson,Tyler Ulis,"{1.0: 0.3, 2.0: 5.4, 3.0: 1.2, 4.0: 3.5, 5.0: 0.1, 6.0: 1.9}","{1.0: 0.0, 2.0: -0.1, 3.0: -1.0}",2024
Jaylen Wells,39,0.182640284,-0.121814406,1.22,-1.52,Trey Murphy III,Isaiah Livers,"{1.0: 1.9, 2.0: 0.2, 3.0: 2.3}","{1.0: -0.1, 2.0: 0.0, 3.0: -0.5}",2024
Dillon Jones,26,0.429735289,0.160464349,2.86,2.01,Ben Simmons,Chandler Hutchison,"{1.0: 0.4, 2.0: 0.7, 3.0: 3.8, 4.0: 4.5, 5.0: 2.8, 6.0: 2.3}","{1.0: -0.4, 2.0: -0.2, 3.0: -0.3, 4.0: -0.1, 5.0: -0.1, 6.0: 0.0}",2024
Pelle Larsson,44,0.120564691,-0.063792306,0.8,-0.8,Donte DiVincenzo,Kim English,"{1.0: 1.0, 2.0: -0.1, 3.0: 1.3, 4.0: 1.3, 5.0: -0.3, 6.0: 0.2, 7.0: 0.0, 8.0: 3.2}",{1.0: -0.2},2024
Justin Edwards,66,0.108831854,-0.260221543,0.73,-3.25,Arnoldas Kulboka,Paul Zipser,{1.0: 0.0},"{1.0: -0.8, 2.0: -0.5}",2024
Harrison Ingram,48,0.293723674,-0.031083127,1.96,-0.39,Franz Wagner,Jacob Evans,"{1.0: 1.3, 2.0: 0.8, 3.0: 1.9}","{1.0: -0.5, 2.0: -0.3, 3.0: -0.5, 4.0: 0.0}",2024
Keshad Johnson,71,0.154678516,-0.074573231,1.03,-0.93,Chuma Okeke,Kai Jones,"{1.0: -0.2, 2.0: 0.1, 3.0: 0.8, 4.0: 0.1}","{1.0: -0.1, 2.0: -0.3}",2024
Melvin Ajinca,52,0.152114169,-0.201032126,1.01,-2.51,Rodney Hood,Mario Hezonja,"{1.0: 0.0, 2.0: -1.0, 3.0: -0.9, 4.0: 0.2, 5.0: 1.7, 6.0: -0.2, 7.0: 0.0, 8.0: 0.0, 9.0: 0.1, 10.0: -0.2, 11.0: -0.2, 12.0: 0.7, 13.0: 0.4, 14.0: 0.3, 15.0: 0.8, 16.0: 0.0}","{1.0: 0.6, 2.0: -0.2, 3.0: -0.4, 4.0: -0.7, 5.0: -0.5}",2024
Cam Spencer,54,0.388575079,0.102194744,2.59,1.28,Monte Morris,Chris Duarte,"{1.0: 0.4, 2.0: 0.1, 3.0: -0.1, 4.0: 0.3, 5.0: 1.7, 6.0: 0.5, 7.0: 1.1, 8.0: 1.1, 9.0: 0.7}","{1.0: -0.1, 2.0: -0.6, 3.0: -0.2}",2024
Jalen Bridges,63,0.150191118,-0.018440664,1,-0.23,Trey Murphy III,Isaiah Livers,"{1.0: 1.9, 2.0: 0.2, 3.0: 2.3}","{1.0: -0.1, 2.0: 0.0, 3.0: -0.5}",2024
Tristen Newton,50,0.366013858,0.06759712,2.44,0.84,Tyus Jones,Tyler Ulis,"{1.0: 1.3, 2.0: 0.6, 3.0: -0.1, 4.0: 1.7, 5.0: 0.8, 6.0: 1.1, 7.0: 1.4, 8.0: 0.9, 9.0: 0.4}","{1.0: 0.0, 2.0: -0.1, 3.0: -1.0}",2024
Isaiah Crawford,64,0.284699872,0.009536902,1.9,0.12,Draymond Green,Josh Jackson,"{1.0: 5.3, 2.0: 1.8, 3.0: 4.3, 4.0: 1.8, 5.0: 2.8, 6.0: 0.5, 7.0: 1.6, 8.0: -0.4, 9.0: 1.9, 10.0: 3.5, 11.0: 1.6, 12.0: 1.8}","{1.0: -1.1, 2.0: -0.3, 3.0: -0.4, 4.0: -1.3, 5.0: 0.2, 6.0: -0.5, 7.0: -0.2}",2024
Trey Alexander,61,0.224361539,-0.129663132,1.5,-1.62,Desmond Bane,Joe Young,"{1.0: 1.7, 2.0: 2.7, 3.0: 2.5, 4.0: 0.5}","{1.0: -0.3, 2.0: -0.2, 3.0: -0.1}",2024
Ulrich Chomche,58,0.71267641,0.284834627,4.75,3.56,Isaiah Hartenstein,Ziaire Williams,"{1.0: -0.1, 2.0: 2.0, 3.0: 0.2, 4.0: 0.2, 5.0: 0.7, 6.0: 2.6, 7.0: -0.1, 8.0: 0.3}","{1.0: -0.3, 2.0: -0.6, 3.0: -0.5}",2024
Antonio Reeves,47,0.159441082,-0.098698072,1.06,-1.23,Buddy Hield,Jerome Robinson,"{1.0: 1.5, 2.0: 2.7, 3.0: 0.9, 4.0: 0.6, 5.0: 0.2, 6.0: 1.7, 7.0: 0.5, 8.0: 2.4, 9.0: 1.3, 10.0: -0.2, 11.0: 0.0, 12.0: 0.2, 13.0: 0.7, 14.0: 0.3}","{1.0: -0.5, 2.0: -0.2, 3.0: -0.1, 4.0: -0.3, 5.0: -0.1, 6.0: -0.4}",2024
PJ Hall,70,0.255140201,-0.059494428,1.7,-0.74,Santi Aldama,Adreian Payne,"{1.0: 0.7, 2.0: -0.3, 3.0: 1.1}","{1.0: 0.0, 2.0: -0.9, 3.0: -0.5, 4.0: 0.0, 5.0: -0.9, 6.0: 0.0}",2024
Trentyn Flowers,69,0.093821387,-0.154316078,0.63,-1.93,Jonathan Kuminga,Ziaire Williams,"{1.0: 0.8, 2.0: 0.1, 3.0: 0.1}","{1.0: -0.3, 2.0: -0.6, 3.0: -0.5}",2024
Enrique Freeman,51,0.464513955,0.044935573,3.1,0.56,Domantas Sabonis,Anthony Bennett,"{1.0: 6.2, 2.0: -1.0, 3.0: 2.9, 4.0: 5.4, 5.0: 3.2, 6.0: 0.5, 7.0: 3.3, 8.0: 2.7, 9.0: 0.4, 10.0: 2.4}","{1.0: -0.4, 2.0: -0.9, 3.0: 0.0, 4.0: 0.0}",2024
Isaac Jones,72,0.181593162,-0.021057282,1.21,-0.26,Bam Adebayo,Robert Sacre,"{1.0: 2.7, 2.0: 3.3, 3.0: 1.8, 4.0: 2.3, 5.0: 2.7, 6.0: 0.6, 7.0: 3.7}","{1.0: -0.4, 2.0: -0.4, 3.0: -0.4, 4.0: -0.2}",2024
Ariel Hukporti,60,0.311525337,0.087632191,2.08,1.1,Clint Capela,Ike Anigbogu,"{1.0: 2.8, 2.0: 0.6, 3.0: 1.1, 4.0: 2.1, 5.0: 2.8, 6.0: 1.0, 7.0: 1.2, 8.0: 2.2, 9.0: -0.1, 10.0: 1.8}","{1.0: 0.0, 2.0: 0.0}",2024
N'Faly Dante,65,0.762997053,0.341432394,5.09,4.27,Rudy Gobert,Bruno Fernando,"{1.0: -0.1, 2.0: 1.4, 3.0: 4.4, 4.0: 2.5, 5.0: 3.6, 6.0: 2.5, 7.0: 3.8, 8.0: 3.3, 9.0: 3.4, 10.0: 4.8, 11.0: 2.0}","{1.0: -0.1, 2.0: 0.1, 3.0: 0.0, 4.0: 0.0, 5.0: -0.3, 6.0: 0.1, 7.0: -0.4, 8.0: 0.0, 9.0: 0.0}",2024
Reece Beekman,62,0.29045828,0.009640228,1.94,0.12,Monte Morris,Peyton Siva,"{1.0: 0.4, 2.0: 0.1, 3.0: -0.1, 4.0: 0.3, 5.0: 1.7, 6.0: 0.5, 7.0: 1.1, 8.0: 1.1, 9.0: 0.7}",{1.0: -0.2},2024
